category_id,category_name
43.0,Camping & Hiking
45.0,Fishing
18.0,Men's Footwear
24.0,Women's Apparel
17.0,Cleats
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
29.0,Shop By Sport
43.0,Camping & Hiking
9.0,Cardio Equipment
43.0,Camping & Hiking
17.0,Cleats
18.0,Men's Footwear
13.0,Electronics
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
18.0,Men's Footwear
24.0,Women's Apparel
18.0,Men's Footwear
29.0,Shop By Sport
9.0,Cardio Equipment
45.0,Fishing
48.0,Water Sports
58.246723,Books 
24.0,Girls' Apparel
17.0,Cleats
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
45.0,Fishing
9.0,Cardio Equipment
43.0,Camping & Hiking
33.0,Crafts
17.0,Cleats
45.0,Fishing
9.0,Cardio Equipment
43.0,Camping & Hiking
18.0,Men's Footwear
18.0,Men's Footwear
29.0,Shop By Sport
17.0,Cleats
24.0,Golf Balls
29.0,Shop By Sport
43.0,Hunting & Shooting
45.0,Fishing
17.0,Cleats
46.0,Indoor/Outdoor Games
48.0,Water Sports
36.0,Golf Balls
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
45.0,Fishing
3.0,Baseball & Softball
17.0,Cleats
17.0,Cleats
17.0,Cleats
9.0,Cardio Equipment
29.0,Shop By Sport
24.0,Women's Apparel
24.0,Women's Apparel
9.0,Cardio Equipment
18.0,Men's Footwear
45.0,Fishing
48.0,Water Sports
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
17.0,Cleats
36.0,Golf Gloves
17.0,Cleats
18.0,Men's Footwear
45.0,Fishing
29.0,Shop By Sport
9.0,Cardio Equipment
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
45.0,Fishing
24.0,Women's Apparel
48.0,Water Sports
17.0,Cleats
18.0,Men's Footwear
24.0,Women's Apparel
9.0,Cardio Equipment
24.0,Women's Apparel
45.0,Fishing
35.0,Soccer
17.0,Cleats
29.0,Shop By Sport
24.0,Women's Apparel
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
17.0,Cleats
13.0,Fitness Accessories
37.220318,Accessories
18.0,Men's Footwear
17.0,Cleats
46.0,Indoor/Outdoor Games
65.33815,Computers
18.0,Men's Footwear
24.0,Women's Apparel
9.0,Cardio Equipment
45.0,Fishing
45.0,Fishing
46.0,Indoor/Outdoor Games
45.0,Fishing
63.0,Children's Clothing
9.0,Cardio Equipment
29.0,Shop By Sport
17.0,Cleats
17.0,Cleats
45.0,Fishing
61.627254,Books 
48.0,Water Sports
18.0,Men's Footwear
43.0,Camping & Hiking
24.0,Women's Apparel
6.549832,Hockey
17.0,Cleats
45.0,Fishing
18.0,Men's Footwear
17.0,Cleats
9.0,Cardio Equipment
74.0,Toys
46.0,Indoor/Outdoor Games
48.0,Water Sports
17.0,Cleats
24.0,Women's Apparel
45.0,Fishing
45.0,Fishing
48.0,Water Sports
43.0,Camping & Hiking
48.0,Water Sports
17.0,Cleats
17.0,Cleats
36.0,Golf Gloves
24.0,Women's Apparel
75.0,Video Games
70.65337,Music
24.0,Women's Apparel
48.0,Water Sports
46.0,Indoor/Outdoor Games
37.0,Electronics
18.0,Men's Footwear
18.0,Men's Footwear
18.0,Men's Footwear
17.0,Cleats
36.0,Crafts
48.0,Water Sports
17.0,Cleats
24.0,Women's Apparel
45.0,Fishing
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
45.0,Fishing
29.0,Shop By Sport
43.0,Camping & Hiking
9.0,Cardio Equipment
18.0,Men's Footwear
18.0,Men's Footwear
9.0,Cardio Equipment
18.0,Men's Footwear
17.0,Cleats
46.0,Indoor/Outdoor Games
32.0,Golf Gloves
43.0,Camping & Hiking
24.0,Women's Apparel
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
17.0,Cleats
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
18.0,Men's Footwear
43.0,Camping & Hiking
43.0,Hunting & Shooting
24.0,Women's Apparel
24.0,Women's Apparel
48.0,Water Sports
9.0,Cardio Equipment
18.0,Men's Footwear
24.0,Women's Apparel
9.0,Cardio Equipment
41.0,Trade-In
13.0,CDs 
18.0,Men's Footwear
18.0,Men's Footwear
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
24.0,Women's Apparel
9.0,Cardio Equipment
36.0,Golf Balls
24.0,Women's Apparel
24.0,Women's Apparel
9.0,Cardio Equipment
17.0,Cleats
29.0,Shop By Sport
18.0,Men's Footwear
29.0,Shop By Sport
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
17.0,Cleats
75.0,Video Games
45.0,Fishing
73.0,Sporting Goods
18.0,Men's Footwear
43.0,Camping & Hiking
48.0,Water Sports
24.0,Women's Apparel
18.0,Men's Footwear
18.0,Men's Footwear
45.0,Fishing
45.0,Fishing
24.0,Women's Apparel
24.0,Women's Apparel
18.0,Men's Footwear
17.0,Cleats
45.0,Fishing
45.0,Fishing
29.0,Shop By Sport
29.0,Shop By Sport
45.0,Fishing
29.0,Shop By Sport
9.0,Cardio Equipment
45.0,Fishing
69.0,Music
43.0,Camping & Hiking
48.0,Water Sports
41.0,As Seen on  TV!
24.0,Women's Apparel
32.0,Men's Golf Clubs
48.0,Water Sports
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
18.0,Men's Footwear
45.0,Fishing
9.0,Boxing & MMA
24.0,Women's Apparel
24.0,Women's Apparel
37.0,Electronics
9.0,Cardio Equipment
40.0,Accessories
17.0,Cleats
9.0,Cardio Equipment
24.0,Women's Apparel
48.0,Water Sports
9.0,Cardio Equipment
48.0,Water Sports
46.0,Indoor/Outdoor Games
36.0,Electronics
24.0,Women's Apparel
45.0,Fishing
29.0,Shop By Sport
40.0,Electronics
29.0,Shop By Sport
48.0,Water Sports
24.0,Women's Apparel
9.0,Cardio Equipment
17.0,Cleats
37.0,Golf Balls
43.0,Camping & Hiking
29.0,Shop By Sport
45.0,Fishing
48.0,Water Sports
24.0,Women's Apparel
45.0,Fishing
66.0,Crafts
48.0,Water Sports
35.0,Golf Balls
9.0,Cardio Equipment
9.0,Cardio Equipment
41.0,Accessories
24.0,Women's Apparel
24.0,Women's Apparel
17.0,Cleats
29.0,Shop By Sport
29.0,Shop By Sport
29.0,Shop By Sport
45.0,Fishing
46.0,Indoor/Outdoor Games
17.0,Cleats
17.0,Cleats
18.0,Men's Footwear
24.0,Women's Apparel
17.0,Cleats
43.0,Camping & Hiking
35.596886,Golf Balls
43.0,Camping & Hiking
45.0,Fishing
46.0,Indoor/Outdoor Games
45.0,Fishing
17.0,Cleats
48.0,Water Sports
24.0,Women's Apparel
29.0,Shop By Sport
18.0,Men's Footwear
45.0,Fishing
48.0,Water Sports
33.08761,Golf Gloves
46.0,Indoor/Outdoor Games
9.266632,Boxing & MMA
29.0,Shop By Sport
48.0,Water Sports
24.0,Women's Apparel
24.0,Women's Apparel
9.0,Cardio Equipment
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
38.943348,Electronics
24.0,Women's Apparel
29.0,Shop By Sport
12.96919,Electronics
18.0,Men's Footwear
9.0,Cardio Equipment
48.0,Water Sports
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
18.0,Men's Footwear
43.0,Camping & Hiking
17.0,Cleats
45.0,Fishing
24.0,Women's Apparel
17.0,Cleats
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
24.0,Women's Apparel
43.0,Camping & Hiking
9.0,Cardio Equipment
17.0,Cleats
24.0,Women's Apparel
30.0,Golf Shoes
59.0,Books 
24.0,Women's Apparel
45.0,Fishing
69.46852,Music
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
45.0,Fishing
24.0,Women's Apparel
5.4760427,Tennis & Racquet
46.0,Indoor/Outdoor Games
17.0,Cleats
48.0,Water Sports
48.0,Water Sports
46.0,Indoor/Outdoor Games
38.380013,Electronics
45.0,Fishing
17.0,Cleats
17.0,Cleats
18.0,Men's Footwear
24.0,Women's Apparel
43.0,Camping & Hiking
45.0,Fishing
45.0,Fishing
17.0,Cleats
45.0,Fishing
24.0,Women's Apparel
43.0,Camping & Hiking
45.0,Fishing
46.0,Indoor/Outdoor Games
17.0,Cleats
18.0,Men's Footwear
17.0,Cleats
17.0,Cleats
43.0,Camping & Hiking
24.0,Women's Apparel
24.0,Women's Apparel
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
38.0,Music
17.0,Cleats
17.0,Cleats
46.0,Indoor/Outdoor Games
17.0,Cleats
35.0,Golf Balls
17.0,Cleats
46.0,Indoor/Outdoor Games
17.0,Cleats
48.0,Water Sports
24.0,Women's Apparel
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
29.0,Shop By Sport
29.0,Shop By Sport
43.0,Camping & Hiking
35.0,Crafts
17.0,Cleats
24.0,Women's Apparel
18.0,Men's Footwear
48.0,Water Sports
9.0,Cardio Equipment
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
17.0,Cleats
18.0,Men's Footwear
18.0,Men's Footwear
17.0,Cleats
17.0,Cleats
17.0,Cleats
24.0,Women's Apparel
48.0,Water Sports
45.0,Fishing
18.0,Men's Footwear
17.0,Cleats
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
45.0,Fishing
45.0,Fishing
45.0,Fishing
17.0,Cleats
3.0,Baseball & Softball
48.0,Water Sports
43.0,Camping & Hiking
18.0,Men's Footwear
17.0,Cleats
46.0,Indoor/Outdoor Games
45.0,Fishing
46.0,Indoor/Outdoor Games
48.0,Water Sports
18.0,Men's Footwear
24.0,Women's Apparel
48.0,Water Sports
48.0,Water Sports
9.0,Cardio Equipment
18.0,Men's Footwear
29.0,Shop By Sport
17.0,Cleats
17.0,Cleats
24.0,Women's Apparel
24.0,Women's Apparel
67.93093,Health and Beauty
48.0,Water Sports
24.819174,Girls' Apparel
17.0,Cleats
29.0,Shop By Sport
24.0,Women's Apparel
29.0,Shop By Sport
51.621002,Books 
17.0,Cleats
24.0,Women's Apparel
17.0,Cleats
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
48.0,Water Sports
45.0,Fishing
26.0,Girls' Apparel
17.0,Cleats
37.0,Golf Gloves
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
17.0,Cleats
29.0,Shop By Sport
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
17.0,Cleats
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
17.0,Cleats
17.0,Cleats
17.0,Cleats
24.0,Women's Apparel
18.0,Men's Footwear
18.0,Men's Footwear
43.0,Camping & Hiking
24.0,Women's Apparel
18.0,Men's Footwear
45.0,Fishing
17.0,Cleats
63.0,Cameras 
18.0,Men's Footwear
17.0,Cleats
17.0,Cleats
18.0,Men's Footwear
45.0,Fishing
18.0,Men's Footwear
43.0,Camping & Hiking
24.0,Women's Apparel
17.0,Cleats
18.0,Men's Footwear
17.0,Cleats
48.0,Water Sports
29.0,Golf Shoes
24.0,Women's Apparel
24.0,Women's Apparel
24.0,Women's Apparel
29.0,Shop By Sport
48.0,Water Sports
9.0,Cardio Equipment
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
37.0,Electronics
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
24.0,Women's Apparel
24.0,Women's Apparel
24.0,Women's Apparel
45.0,Fishing
48.0,Water Sports
43.0,Camping & Hiking
60.42626,CDs 
17.0,Cleats
24.0,Women's Apparel
43.0,Camping & Hiking
24.0,Women's Apparel
45.0,Fishing
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
24.0,Women's Apparel
43.0,Camping & Hiking
9.0,Cardio Equipment
69.0,Health and Beauty
18.0,Men's Footwear
76.0,Women's Clothing
46.0,Indoor/Outdoor Games
17.0,Cleats
24.0,Women's Apparel
17.0,Cleats
46.0,Indoor/Outdoor Games
17.0,Cleats
29.0,Shop By Sport
24.0,Women's Apparel
18.0,Men's Footwear
9.0,Cardio Equipment
45.0,Fishing
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
48.0,Water Sports
24.0,Women's Apparel
17.0,Cleats
18.0,Men's Footwear
24.0,Women's Apparel
45.0,Fishing
33.148827,Golf Shoes
18.0,Men's Footwear
24.0,Women's Apparel
18.0,Men's Footwear
18.0,Men's Footwear
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
17.0,Cleats
43.0,Camping & Hiking
18.0,Men's Footwear
9.0,Cardio Equipment
67.0,DVDs
18.0,Men's Footwear
24.0,Women's Apparel
29.0,Golf Balls
18.0,Men's Footwear
45.0,Fishing
24.0,Women's Apparel
43.0,Camping & Hiking
43.0,Camping & Hiking
29.0,Shop By Sport
43.0,Camping & Hiking
29.0,Shop By Sport
59.0,Books 
45.0,Fishing
18.0,Men's Footwear
48.0,Water Sports
43.0,Camping & Hiking
62.0,Baby 
17.0,Baby 
24.0,Women's Apparel
48.0,Water Sports
29.0,Shop By Sport
75.0,Lacrosse
29.0,Shop By Sport
43.0,Camping & Hiking
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
29.59449,As Seen on  TV!
24.0,Women's Apparel
18.0,Men's Footwear
43.0,Camping & Hiking
66.0,Fitness Accessories
45.0,Fishing
45.0,Fishing
18.0,Men's Footwear
45.0,Fishing
48.0,Water Sports
29.0,Shop By Sport
17.0,Cleats
24.0,Women's Apparel
18.0,Men's Footwear
48.0,Water Sports
18.0,Men's Footwear
48.0,Water Sports
45.0,Fishing
17.0,Cleats
29.0,Shop By Sport
9.0,Cardio Equipment
45.0,Fishing
48.0,Water Sports
43.0,Camping & Hiking
24.0,Women's Apparel
17.0,Cleats
18.0,Men's Footwear
17.0,Cleats
29.0,Shop By Sport
45.0,Fishing
29.0,Baseball & Softball
17.0,Cleats
24.0,Women's Apparel
45.0,Fishing
24.0,Women's Apparel
48.0,Water Sports
29.0,Shop By Sport
63.0,Children's Clothing
46.0,Indoor/Outdoor Games
48.0,Water Sports
18.0,Men's Footwear
43.0,Camping & Hiking
29.0,Shop By Sport
24.0,Women's Apparel
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
70.34299,Men's Clothing
48.0,Water Sports
18.0,Men's Footwear
17.0,Cleats
71.790535,Music
9.0,Cardio Equipment
9.0,Cardio Equipment
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
61.087303,CDs 
45.0,Fishing
29.0,Shop By Sport
45.0,Fishing
18.0,Men's Footwear
43.0,Camping & Hiking
29.0,Shop By Sport
76.0,Women's Clothing
46.0,Indoor/Outdoor Games
48.0,Water Sports
24.0,Women's Apparel
24.0,Women's Apparel
24.0,Women's Apparel
17.0,Cleats
75.0,Video Games
17.0,Cleats
48.0,Water Sports
43.0,Camping & Hiking
48.0,Water Sports
29.0,Shop By Sport
17.0,Cleats
24.0,Women's Apparel
48.0,Water Sports
17.0,Cleats
48.0,Water Sports
48.0,Water Sports
9.0,Cardio Equipment
24.0,Women's Apparel
18.0,Men's Footwear
45.0,Fishing
18.0,Men's Footwear
45.0,Fishing
48.0,Water Sports
18.0,Men's Footwear
45.0,Fishing
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
45.0,Fishing
45.0,Fishing
45.0,Fishing
45.0,Fishing
9.0,Cardio Equipment
48.0,Water Sports
24.0,Women's Apparel
45.0,Fishing
18.0,Men's Footwear
45.0,Fishing
24.0,Women's Apparel
45.0,Fishing
45.0,Fishing
17.0,Cleats
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
17.0,Cleats
17.0,Cleats
17.0,Cleats
9.0,Men's Footwear
24.0,Women's Apparel
43.0,Camping & Hiking
18.0,Men's Footwear
45.0,Fishing
17.0,Cleats
45.0,Fishing
18.0,Men's Footwear
2.000368,Basketball
6.9959197,Hockey
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
24.0,Women's Apparel
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
48.0,Water Sports
9.0,Cardio Equipment
24.0,Women's Apparel
39.612076,Electronics
45.0,Fishing
29.0,Shop By Sport
18.0,Men's Footwear
29.0,Women's Apparel
9.0,Cardio Equipment
43.0,Camping & Hiking
48.0,Water Sports
43.0,Camping & Hiking
45.0,Hunting & Shooting
48.0,Water Sports
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
29.0,Soccer
24.0,Women's Apparel
48.0,Water Sports
29.0,Shop By Sport
48.0,Water Sports
46.0,Indoor/Outdoor Games
71.0,Men's Clothing
43.0,Camping & Hiking
71.0,Music
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
24.0,Women's Apparel
17.0,Cleats
17.0,Cleats
48.0,Water Sports
59.0,Books 
48.0,Water Sports
48.0,Water Sports
17.0,Cleats
18.0,Men's Footwear
29.0,Shop By Sport
24.0,Women's Apparel
17.0,Cleats
24.0,Women's Apparel
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
45.0,Fishing
18.0,Men's Footwear
37.0,Electronics
61.76152,Cameras 
17.0,Cleats
24.0,Soccer
24.0,Women's Apparel
17.0,Cleats
48.0,Water Sports
17.0,Cleats
29.0,Shop By Sport
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
48.0,Water Sports
48.0,Water Sports
24.0,Women's Apparel
29.0,Golf Shoes
46.0,Indoor/Outdoor Games
7.0,Hockey
9.0,Cardio Equipment
9.0,Cardio Equipment
24.0,Women's Apparel
45.0,Fishing
45.0,Fishing
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
24.0,Women's Apparel
17.0,Cleats
9.0,Cardio Equipment
29.0,Shop By Sport
46.0,Golf Shoes
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
18.0,Men's Footwear
18.0,Men's Footwear
29.0,Shop By Sport
37.0,Electronics
40.0,Electronics
17.0,Cleats
48.0,Water Sports
29.0,Shop By Sport
17.0,Cleats
24.0,Women's Apparel
43.0,Camping & Hiking
48.0,Water Sports
17.0,Cleats
18.0,Men's Footwear
36.0,Crafts
24.0,Women's Apparel
29.0,Girls' Apparel
18.0,Men's Footwear
45.0,Fishing
17.0,Cleats
17.0,Cleats
18.0,Men's Footwear
43.0,Camping & Hiking
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
17.0,Cleats
24.0,Women's Apparel
29.0,Shop By Sport
17.0,Cleats
48.0,Water Sports
17.0,Cleats
45.0,Fishing
9.0,Cardio Equipment
18.0,Men's Footwear
24.0,Women's Apparel
17.0,Cleats
48.0,Water Sports
17.0,Cleats
17.0,Cleats
18.0,Men's Footwear
18.0,Men's Footwear
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
29.0,Lacrosse
17.0,Cleats
33.0,Golf Gloves
43.0,Camping & Hiking
48.0,Water Sports
43.0,Camping & Hiking
43.0,Camping & Hiking
59.37078,Baby 
9.0,Cardio Equipment
45.0,Fishing
24.0,Women's Apparel
17.0,Cleats
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
17.0,Cleats
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
29.0,Shop By Sport
17.0,Cleats
24.0,Women's Apparel
17.0,Electronics
29.0,Shop By Sport
63.683716,Children's Clothing
9.0,Cardio Equipment
18.0,Men's Footwear
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
24.0,Women's Apparel
43.0,Camping & Hiking
18.0,Men's Footwear
45.0,Fishing
9.0,Cardio Equipment
24.0,Girls' Apparel
43.0,Camping & Hiking
29.0,Shop By Sport
24.0,Women's Apparel
18.0,Men's Footwear
24.0,Women's Apparel
9.0,Cardio Equipment
29.0,Shop By Sport
48.0,Water Sports
29.0,Shop By Sport
45.0,Fishing
18.0,Men's Footwear
48.0,Water Sports
24.0,Women's Apparel
43.0,Camping & Hiking
36.0,Electronics
48.0,Water Sports
17.0,Cleats
48.0,Water Sports
18.0,Men's Footwear
43.0,Camping & Hiking
18.0,Men's Footwear
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
17.0,Cleats
48.0,Water Sports
45.0,Fishing
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
17.0,Cleats
29.164751,Golf Shoes
43.0,Camping & Hiking
74.0,Toys
24.0,Women's Apparel
48.0,Water Sports
48.0,Water Sports
18.0,Men's Footwear
45.0,Fishing
43.0,Accessories
43.0,Camping & Hiking
24.0,Women's Apparel
18.0,Men's Footwear
18.0,Men's Footwear
18.0,Men's Footwear
48.0,Water Sports
29.0,Shop By Sport
37.0,Golf Balls
48.0,Water Sports
46.0,Indoor/Outdoor Games
36.0,Golf Balls
29.0,Shop By Sport
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
43.0,Hunting & Shooting
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
24.0,Women's Apparel
9.0,Cardio Equipment
48.0,Water Sports
17.0,Cleats
17.0,Cleats
43.0,Camping & Hiking
24.0,Women's Apparel
18.0,Men's Footwear
33.0,Golf Balls
24.0,Women's Apparel
18.0,Men's Footwear
3.0,Baseball & Softball
9.0,Cardio Equipment
24.0,Women's Apparel
17.0,Cleats
18.0,Men's Footwear
41.0,Golf Balls
45.0,Hunting & Shooting
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
48.0,Water Sports
29.0,Shop By Sport
18.0,Men's Footwear
45.0,Fishing
9.0,Cardio Equipment
18.0,Men's Footwear
18.0,Men's Footwear
43.0,Camping & Hiking
24.0,Women's Apparel
17.0,Cleats
48.0,Water Sports
3.0,Baseball & Softball
18.0,Men's Footwear
24.0,Women's Apparel
18.0,Men's Footwear
24.0,Women's Apparel
17.0,Cleats
9.0,Cardio Equipment
29.0,Shop By Sport
29.0,Shop By Sport
18.0,Men's Footwear
17.0,Cleats
45.0,Fishing
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
9.0,Cardio Equipment
24.0,Girls' Apparel
18.0,Men's Footwear
24.0,Women's Apparel
18.0,Men's Footwear
24.0,Women's Apparel
17.0,Cleats
48.0,Water Sports
29.0,Shop By Sport
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
18.0,Men's Footwear
17.0,Cleats
48.0,Books 
29.0,Shop By Sport
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
3.0,Baseball & Softball
24.0,Women's Apparel
29.0,Shop By Sport
24.0,Women's Apparel
18.0,Men's Footwear
9.0,Cardio Equipment
24.0,Women's Apparel
45.0,Fishing
17.0,Cleats
17.0,Cleats
24.0,Women's Apparel
9.0,Cardio Equipment
48.0,Water Sports
17.0,Cleats
62.0,Cameras 
46.0,Indoor/Outdoor Games
35.0,Golf Shoes
46.0,Indoor/Outdoor Games
17.0,Cleats
75.0,Video Games
24.0,Women's Apparel
48.0,Water Sports
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
48.0,Water Sports
76.0,Women's Clothing
24.0,Women's Apparel
61.075504,Baby 
9.0,Cardio Equipment
24.0,Women's Apparel
9.0,Cardio Equipment
9.0,Cardio Equipment
40.706383,Accessories
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
48.0,Water Sports
46.0,Indoor/Outdoor Games
48.0,Water Sports
17.0,Cleats
45.0,Fishing
9.0,Cardio Equipment
9.0,Cardio Equipment
5.431319,Lacrosse
29.0,Shop By Sport
24.0,Women's Apparel
43.0,Camping & Hiking
18.0,Men's Footwear
9.0,Men's Footwear
29.0,Shop By Sport
48.0,Water Sports
17.0,Cleats
46.0,Indoor/Outdoor Games
48.0,Water Sports
45.0,Fishing
18.0,Men's Footwear
9.0,Cardio Equipment
29.0,Shop By Sport
29.0,Shop By Sport
18.0,Men's Footwear
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
29.0,Crafts
18.0,Men's Footwear
45.0,Fishing
17.0,Cleats
18.0,Men's Footwear
37.0,Soccer
17.0,Cleats
48.0,Water Sports
24.0,Women's Apparel
43.0,Camping & Hiking
9.0,Cardio Equipment
24.0,Women's Apparel
9.0,Cardio Equipment
17.0,Cleats
17.0,Cleats
45.0,Fishing
48.0,Water Sports
